"Group name";"Address";"Central";"Unfiltered";"Description";"DatapointType";"Security"
"Living room heating setpoint";"3/0/1";"";"";"";"DPST-9-1";"Auto"
"Kitchen heating setpoint";"3/0/2";"";"";"";"DPST-9-1";"Auto"
"Master bedroom heating setpoint";"3/0/3";"";"";"";"DPST-9-1";"Auto"
"Master bath heating setpoint";"3/0/4";"";"";"";"DPST-9-1";"Auto"
"Kids room 1 heating setpoint";"3/0/5";"";"";"";"DPST-9-1";"Auto"
"Kids bath 1 heating setpoint";"3/0/6";"";"";"";"DPST-9-1";"Auto"
"Kids room 2 heating setpoint";"3/0/7";"";"";"";"DPST-9-1";"Auto"
"Kids bath 2 heating setpoint";"3/0/8";"";"";"";"DPST-9-1";"Auto"
"Guest WC heating setpoint";"3/0/9";"";"";"";"DPST-9-1";"Auto"
"Laundry heating setpoint";"3/0/10";"";"";"";"DPST-9-1";"Auto"
"Corridor GF heating setpoint";"3/0/11";"";"";"";"DPST-9-1";"Auto"
"Corridor UF heating setpoint";"3/0/12";"";"";"";"DPST-9-1";"Auto"
"Living room AC setpoint";"3/0/21";"";"";"";"DPST-9-1";"Auto"
"Kitchen AC setpoint";"3/0/22";"";"";"";"DPST-9-1";"Auto"
"Master bedroom AC setpoint";"3/0/23";"";"";"";"DPST-9-1";"Auto"
"Kids room 1 AC setpoint";"3/0/25";"";"";"";"DPST-9-1";"Auto"
"Kids room 2 AC setpoint";"3/0/27";"";"";"";"DPST-9-1";"Auto"
"Mode (cmd)";"3/1/-";"";"";"";"";""
"Living room HVAC mode";"3/1/1";"";"";"";"DPST-20-102";"Auto"
"Kitchen HVAC mode";"3/1/2";"";"";"";"DPST-20-102";"Auto"
"Master bedroom HVAC mode";"3/1/3";"";"";"";"DPST-20-102";"Auto"
"Master bath HVAC mode";"3/1/4";"";"";"";"DPST-20-102";"Auto"
"Kids room 1 HVAC mode";"3/1/5";"";"";"";"DPST-20-102";"Auto"
"Kids bath 1 HVAC mode";"3/1/6";"";"";"";"DPST-20-102";"Auto"
"Kids room 2 HVAC mode";"3/1/7";"";"";"";"DPST-20-102";"Auto"
"Kids bath 2 HVAC mode";"3/1/8";"";"";"";"DPST-20-102";"Auto"
"Guest WC HVAC mode";"3/1/9";"";"";"";"DPST-20-102";"Auto"
"Laundry HVAC mode";"3/1/10";"";"";"";"DPST-20-102";"Auto"
"Corridor GF HVAC mode";"3/1/11";"";"";"";"DPST-20-102";"Auto"
"Corridor UF HVAC mode";"3/1/12";"";"";"";"DPST-20-102";"Auto"
"Living room AC mode";"3/1/21";"";"";"";"DPST-20-102";"Auto"
"Kitchen AC mode";"3/1/22";"";"";"";"DPST-20-102";"Auto"
"Master bedroom AC mode";"3/1/23";"";"";"";"DPST-20-102";"Auto"
"Kids room 1 AC mode";"3/1/25";"";"";"";"DPST-20-102";"Auto"
"Kids room 2 AC mode";"3/1/27";"";"";"";"DPST-20-102";"Auto"
"AC On/Off (cmd)";"3/2/-";"";"";"";"";""
"Living room AC on/off";"3/2/21";"";"";"";"DPST-1-1";"Auto"
"Kitchen AC on/off";"3/2/22";"";"";"";"DPST-1-1";"Auto"
"Master bedroom AC on/off";"3/2/23";"";"";"";"DPST-1-1";"Auto"
"Kids room 1 AC on/off";"3/2/25";"";"";"";"DPST-1-1";"Auto"
"Kids room 2 AC on/off";"3/2/27";"";"";"";"DPST-1-1";"Auto"
"AC Fan (cmd)";"3/3/-";"";"";"";"";""
"Living room AC fan speed";"3/3/21";"";"";"";"DPST-5-1";"Auto"
"Kitchen AC fan speed";"3/3/22";"";"";"";"DPST-5-1";"Auto"
"Master bedroom AC fan speed";"3/3/23";"";"";"";"DPST-5-1";"Auto"
"Kids room 1 AC fan speed";"3/3/25";"";"";"";"DPST-5-1";"Auto"
"Kids room 2 AC fan speed";"3/3/27";"";"";"";"DPST-5-1";"Auto"
"Setpoint (status)";"3/4/-";"";"";"";"";""
"Living room heating setpoint status";"3/4/1";"";"";"";"DPST-9-1";"Auto"
"Kitchen heating setpoint status";"3/4/2";"";"";"";"DPST-9-1";"Auto"
"Master bedroom heating setpoint status";"3/4/3";"";"";"";"DPST-9-1";"Auto"
"Master bath heating setpoint status";"3/4/4";"";"";"";"DPST-9-1";"Auto"
"Kids room 1 heating setpoint status";"3/4/5";"";"";"";"DPST-9-1";"Auto"
"Kids bath 1 heating setpoint status";"3/4/6";"";"";"";"DPST-9-1";"Auto"
"Kids room 2 heating setpoint status";"3/4/7";"";"";"";"DPST-9-1";"Auto"
"Kids bath 2 heating setpoint status";"3/4/8";"";"";"";"DPST-9-1";"Auto"
"Guest WC heating setpoint status";"3/4/9";"";"";"";"DPST-9-1";"Auto"
"Laundry heating setpoint status";"3/4/10";"";"";"";"DPST-9-1";"Auto"
"Corridor GF heating setpoint status";"3/4/11";"";"";"";"DPST-9-1";"Auto"
"Corridor UF heating setpoint status";"3/4/12";"";"";"";"DPST-9-1";"Auto"
"Living room AC setpoint status";"3/4/21";"";"";"";"DPST-9-1";"Auto"
"Kitchen AC setpoint status";"3/4/22";"";"";"";"DPST-9-1";"Auto"
"Master bedroom AC setpoint status";"3/4/23";"";"";"";"DPST-9-1";"Auto"
"Kids room 1 AC setpoint status";"3/4/25";"";"";"";"DPST-9-1";"Auto"
"Kids room 2 AC setpoint status";"3/4/27";"";"";"";"DPST-9-1";"Auto"
"AC On/Off (status)";"3/5/-";"";"";"";"";""
"Living room AC on/off status";"3/5/21";"";"";"";"DPST-1-11";"Auto"
"Kitchen AC on/off status";"3/5/22";"";"";"";"DPST-1-11";"Auto"
"Master bedroom AC on/off status";"3/5/23";"";"";"";"DPST-1-11";"Auto"
"Kids room 1 AC on/off status";"3/5/25";"";"";"";"DPST-1-11";"Auto"
"Kids room 2 AC on/off status";"3/5/27";"";"";"";"DPST-1-11";"Auto"
"Floor valve (status)";"3/6/-";"";"";"";"";""
"Living room floor valve status";"3/6/1";"";"";"";"DPST-5-1";"Auto"
"Kitchen floor valve status";"3/6/2";"";"";"";"DPST-5-1";"Auto"
"Master bedroom floor valve status";"3/6/3";"";"";"";"DPST-5-1";"Auto"
"Master bath floor valve status";"3/6/4";"";"";"";"DPST-5-1";"Auto"
"Kids room 1 floor valve status";"3/6/5";"";"";"";"DPST-5-1";"Auto"
"Kids bath 1 floor valve status";"3/6/6";"";"";"";"DPST-5-1";"Auto"
"Kids room 2 floor valve status";"3/6/7";"";"";"";"DPST-5-1";"Auto"
"Kids bath 2 floor valve status";"3/6/8";"";"";"";"DPST-5-1";"Auto"
"Guest WC floor valve status";"3/6/9";"";"";"";"DPST-5-1";"Auto"
"Laundry floor valve status";"3/6/10";"";"";"";"DPST-5-1";"Auto"
"Corridor GF floor valve status";"3/6/11";"";"";"";"DPST-5-1";"Auto"
"Corridor UF floor valve status";"3/6/12";"";"";"";"DPST-5-1";"Auto"
"Sensors";"4/-/-";"";"";"";"";""
"Temperature";"4/0/-";"";"";"";"";""
"Living room temperature";"4/0/1";"";"";"";"DPST-9-1";"Auto"
"Kitchen temperature";"4/0/2";"";"";"";"DPST-9-1";"Auto"
"Master bedroom temperature";"4/0/3";"";"";"";"DPST-9-1";"Auto"
"Master bath temperature";"4/0/4";"";"";"";"DPST-9-1";"Auto"
"Kids room 1 temperature";"4/0/5";"";"";"";"DPST-9-1";"Auto"
"Kids bath 1 temperature";"4/0/6";"";"";"";"DPST-9-1";"Auto"
"Kids room 2 temperature";"4/0/7";"";"";"";"DPST-9-1";"Auto"
"Kids bath 2 temperature";"4/0/8";"";"";"";"DPST-9-1";"Auto"
"Kitchen temperature";"4/0/22";"";"";"";"DPST-9-2";"Auto"
"Humidity";"4/1/-";"";"";"";"";""
"Master bath humidity";"4/1/4";"";"";"";"DPST-9-7";"Auto"
"Kids bath 1 humidity";"4/1/6";"";"";"";"DPST-9-7";"Auto"
"Kids bath 2 humidity";"4/1/8";"";"";"";"DPST-9-7";"Auto"
"Guest WC humidity";"4/1/9";"";"";"";"DPST-9-7";"Auto"
"Laundry humidity";"4/1/10";"";"";"";"DPST-9-7";"Auto"
"CO2";"4/2/-";"";"";"";"";""
"Living room CO2";"4/2/1";"";"";"";"";"Auto"
"Master bedroom CO2";"4/2/3";"";"";"";"DPST-9-8";"Auto"
"Kids room 1 CO2";"4/2/5";"";"";"";"DPST-9-8";"Auto"
"Kids room 2 CO2";"4/2/7";"";"";"";"DPST-9-8";"Auto"
"Brightness (lux)";"4/3/-";"";"";"";"";""
"Living room brightness";"4/3/1";"";"";"";"DPST-9-4";"Auto"
"Corridor GF brightness";"4/3/11";"";"";"";"DPST-9-4";"Auto"
"Corridor UF brightness";"4/3/12";"";"";"";"DPST-9-4";"Auto"
"Staircase brightness";"4/3/13";"";"";"";"DPST-9-4";"Auto"
"Presence";"4/4/-";"";"";"";"";""
"Master bath presence";"4/4/4";"";"";"";"DPST-1-18";"Auto"
"Kids bath 1 presence";"4/4/6";"";"";"";"DPST-1-18";"Auto"
"Kids bath 2 presence";"4/4/8";"";"";"";"DPST-1-18";"Auto"
"Guest WC presence";"4/4/9";"";"";"";"DPST-1-18";"Auto"
"Laundry presence";"4/4/10";"";"";"";"DPST-1-18";"Auto"
"Corridor GF presence";"4/4/11";"";"";"";"DPST-1-18";"Auto"
"Corridor UF presence";"4/4/12";"";"";"";"DPST-1-18";"Auto"
"Staircase presence";"4/4/13";"";"";"";"DPST-1-18";"Auto"
"Window/Door";"4/5/-";"";"";"";"";""
"Living room window contact";"4/5/1";"";"";"";"DPST-1-19";"Auto"
"Master bedroom window contact";"4/5/3";"";"";"";"DPST-1-19";"Auto"
"Energy";"5/-/-";"";"";"";"";""
"Active energy";"5/0/-";"";"";"";"";""
"House total energy";"5/0/0";"";"";"";"DPST-13-13";"Auto"
"Lighting energy";"5/0/1";"";"";"";"DPST-13-13";"Auto"
"HVAC energy";"5/0/2";"";"";"";"DPST-13-13";"Auto"
"Power";"5/1/-";"";"";"";"";""
"House total power";"5/1/0";"";"";"";"DPST-14-56";"Auto"
"Diagnostics";"6/-/-";"";"";"";"";""
"Device online";"6/0/-";"";"";"";"";""
"Lighting actuator online";"6/0/1";"";"";"";"DPST-1-11";"Auto"
"Shutter actuator online";"6/0/2";"";"";"";"DPST-1-11";"Auto"
"Device fault";"6/1/-";"";"";"";"";""
"HVAC controller fault";"6/1/1";"";"";"";"DPST-1-5";"Auto"
